$SPEC_ID:
No sample description was entered.
$SPEC_REM:
DET# 1
DETDESC# DESKTOP-LO9J119 MCB 337
AP# Maestro Version 5.35.01
$DATE_MEA:
01/26/2026 15:38:36
$MEAS_TIM:
429	441
$DATA:
0 8191
	-0.309561	0.126378
	-0.103187	0.0729642
	0.845219	1.00398
	-0.103187	0.0729642
	-0.257968	0.115367
	0	0
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.103187	0.0729642
	-0.154781	0.0893626
	0	0
	0.896813	1.00266
	0.845219	1.00398
	1.89681	1.41609
	1	1
	0.793626	1.00531
	0.948406	1.00133
	0.845219	1.00398
	-0.257968	0.115367
	-0.103187	0.0729642
	0.948406	1.00133
	0.845219	1.00398
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.793626	1.00531
	0.845219	1.00398
	1	1
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	1.89681	1.41609
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.257968	0.115367
	0	0
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.0515935	0.0515935
	1	1
	0	0
	-0.309561	0.126378
	-0.206374	0.103187
	0.845219	1.00398
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.845219	1.00398
	0.690439	1.00795
	-0.154781	0.0893626
	0.896813	1.00266
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	0.948406	1.00133
	-0.103187	0.0729642
	0.690439	1.00795
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.793626	1.00531
	-0.154781	0.0893626
	1	1
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.690439	1.00795
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1.94841	1.41515
	-0.103187	0.0729642
	0	0
	0	0
	-0.0515935	0.0515935
	1.94841	1.41515
	-0.0515935	0.0515935
	-0.309561	0.126378
	0.845219	1.00398
	-0.0515935	0.0515935
	0.742032	1.00663
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.896813	1.00266
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.206374	0.103187
	0.896813	1.00266
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0	0
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.206374	0.103187
	0.845219	1.00398
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.154781	0.0893626
	0	0
	-0.257968	0.115367
	0.845219	1.00398
	0	0
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.948406	1.00133
	0	0
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	-0.0515935	0.0515935
	0.793626	1.00531
	0.948406	1.00133
	1.94841	1.41515
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	-0.154781	0.0893626
	1.79363	1.41797
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.309561	0.126378
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.793626	1.00531
	0.845219	1.00398
	1.89681	1.41609
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	1	1
	0.948406	1.00133
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.154781	0.0893626
	1	1
	-0.103187	0.0729642
	1	1
	0.690439	1.00795
	-0.309561	0.126378
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.742032	1.00663
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	1	1
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.257968	0.115367
	0.845219	1.00398
	-0.154781	0.0893626
	0	0
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.257968	0.115367
	0.948406	1.00133
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.948406	1.00133
	0.948406	1.00133
	0.793626	1.00531
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	1.94841	1.41515
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1.84522	1.41703
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	0.896813	1.00266
	-0.154781	0.0893626
	1	1
	2.89681	1.73359
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	2	1.41421
	1	1
	1	1
	0.793626	1.00531
	0.793626	1.00531
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.206374	0.103187
	0	0
	-0.103187	0.0729642
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1	1
	0.845219	1.00398
	0	0
	-0.257968	0.115367
	1.89681	1.41609
	0	0
	-0.154781	0.0893626
	1.84522	1.41703
	-0.103187	0.0729642
	1	1
	0	0
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.206374	0.103187
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	1.94841	1.41515
	0	0
	-0.206374	0.103187
	-0.103187	0.0729642
	0	0
	-0.154781	0.0893626
	-0.257968	0.115367
	0.845219	1.00398
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	0.845219	1.00398
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	1.79363	1.41797
	0.793626	1.00531
	0	0
	-0.206374	0.103187
	0	0
	-0.103187	0.0729642
	0	0
	1.84522	1.41703
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.103187	0.0729642
	0.742032	1.00663
	-0.257968	0.115367
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0.845219	1.00398
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	0.793626	1.00531
	-0.154781	0.0893626
	1.94841	1.41515
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1	1
	-0.0515935	0.0515935
	0.948406	1.00133
	0.948406	1.00133
	0	0
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.742032	1.00663
	0.845219	1.00398
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.948406	1.00133
	0.896813	1.00266
	1	1
	0	0
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.845219	1.00398
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	1	1
	0	0
	-0.154781	0.0893626
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.103187	0.0729642
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1	1
	0.845219	1.00398
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.948406	1.00133
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.896813	1.00266
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.948406	1.00133
	-0.257968	0.115367
	-0.103187	0.0729642
	0	0
	0	0
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	0.845219	1.00398
	-0.154781	0.0893626
	0.845219	1.00398
	0	0
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0	0
	0.793626	1.00531
	0.948406	1.00133
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.896813	1.00266
	0.896813	1.00266
	-0.154781	0.0893626
	-0.309561	0.126378
	-0.103187	0.0729642
	0.948406	1.00133
	-0.154781	0.0893626
	0	0
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0.845219	1.00398
	0	0
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	0	0
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.948406	1.00133
	0.845219	1.00398
	0	0
	0.845219	1.00398
	-0.103187	0.0729642
	0.845219	1.00398
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.948406	1.00133
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	-0.206374	0.103187
	1.89681	1.41609
	0.948406	1.00133
	0	0
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0.948406	1.00133
	0.845219	1.00398
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.948406	1.00133
	-0.257968	0.115367
	-0.103187	0.0729642
	0.948406	1.00133
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	-0.103187	0.0729642
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1.94841	1.41515
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	0.896813	1.00266
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0.948406	1.00133
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	0	0
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.638845	1.00927
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	0.896813	1.00266
	-0.0515935	0.0515935
	0.948406	1.00133
	1	1
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	2	1.41421
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.412748	0.145928
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.948406	1.00133
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	2	1.41421
	0	0
	-0.103187	0.0729642
	0.793626	1.00531
	0.845219	1.00398
	-0.103187	0.0729642
	-0.206374	0.103187
	0.793626	1.00531
	-0.103187	0.0729642
	0.948406	1.00133
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.103187	0.0729642
	2.89681	1.73359
	-0.206374	0.103187
	1	1
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.845219	1.00398
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.309561	0.126378
	-0.464342	0.154781
	0.638845	1.00927
	-0.309561	0.126378
	-0.515935	0.163153
	-0.619122	0.178725
	0.587252	1.01059
	-0.464342	0.154781
	-0.619122	0.178725
	-0.464342	0.154781
	-0.257968	0.115367
	-0.257968	0.115367
	-0.257968	0.115367
	-0.154781	0.0893626
	0.845219	1.00398
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.309561	0.126378
	0.793626	1.00531
	0	0
	1.89681	1.41609
	3.89681	2.00133
	-0.361155	0.136504
	1.74203	1.41891
	-0.103187	0.0729642
	1	1
	0.896813	1.00266
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.206374	0.103187
	0.896813	1.00266
	0	0
	0	0
	1.79363	1.41797
	0.845219	1.00398
	-0.103187	0.0729642
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	1	1
	-0.257968	0.115367
	-0.206374	0.103187
	-0.154781	0.0893626
	0.896813	1.00266
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.361155	0.136504
	-0.309561	0.126378
	-0.309561	0.126378
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.257968	0.115367
	0.742032	1.00663
	-0.206374	0.103187
	-0.154781	0.0893626
	0	0
	0.793626	1.00531
	0	0
	-0.103187	0.0729642
	0.896813	1.00266
	-0.257968	0.115367
	0.896813	1.00266
	-0.0515935	0.0515935
	1.89681	1.41609
	-0.154781	0.0893626
	0.948406	1.00133
	0.896813	1.00266
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.845219	1.00398
	0	0
	0	0
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	0.896813	1.00266
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.103187	0.0729642
	0	0
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	-0.309561	0.126378
	-0.154781	0.0893626
	0.845219	1.00398
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1	1
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	1	1
	-0.154781	0.0893626
	-0.0515935	0.0515935
	1	1
	-0.154781	0.0893626
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.896813	1.00266
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.948406	1.00133
	-0.206374	0.103187
	1	1
	0	0
	-0.206374	0.103187
	0	0
	0.896813	1.00266
	0.948406	1.00133
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.690439	1.00795
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.257968	0.115367
	0	0
	-0.206374	0.103187
	-0.103187	0.0729642
	2	1.41421
	-0.154781	0.0893626
	0.896813	1.00266
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.948406	1.00133
	-0.103187	0.0729642
	0.896813	1.00266
	0.896813	1.00266
	-0.361155	0.136504
	1	1
	0.948406	1.00133
	-0.257968	0.115367
	-0.0515935	0.0515935
	0.948406	1.00133
	0.690439	1.00795
	-0.206374	0.103187
	0.948406	1.00133
	-0.154781	0.0893626
	1	1
	2	1.41421
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	0.793626	1.00531
	0	0
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.154781	0.0893626
	0.948406	1.00133
	1.94841	1.41515
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	1	1
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0	0
	0.845219	1.00398
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	0.742032	1.00663
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.948406	1.00133
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.896813	1.00266
	-0.257968	0.115367
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.206374	0.103187
	0.896813	1.00266
	-0.154781	0.0893626
	-0.309561	0.126378
	0	0
	0.845219	1.00398
	-0.257968	0.115367
	0.845219	1.00398
	0.896813	1.00266
	-0.103187	0.0729642
	0.896813	1.00266
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	-0.206374	0.103187
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.309561	0.126378
	-0.0515935	0.0515935
	-0.309561	0.126378
	-0.0515935	0.0515935
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	0.948406	1.00133
	-0.206374	0.103187
	-0.103187	0.0729642
	1.84522	1.41703
	-0.0515935	0.0515935
	0.742032	1.00663
	-0.154781	0.0893626
	-0.257968	0.115367
	0	0
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.103187	0.0729642
	1.94841	1.41515
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	2.94841	1.73282
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.206374	0.103187
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	0.845219	1.00398
	0.742032	1.00663
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.361155	0.136504
	-0.206374	0.103187
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.896813	1.00266
	-0.464342	0.154781
	0.380878	1.01585
	-0.464342	0.154781
	0.380878	1.01585
	-0.670716	0.186023
	-0.464342	0.154781
	-0.412748	0.145928
	-0.361155	0.136504
	-0.567529	0.171116
	1.58725	1.42172
	-0.257968	0.115367
	0.793626	1.00531
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.948406	1.00133
	-0.0515935	0.0515935
	0	0
	0.638845	1.00927
	-0.206374	0.103187
	2.94841	1.73282
	1.94841	1.41515
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.103187	0.0729642
	0.845219	1.00398
	-0.103187	0.0729642
	1	1
	0.948406	1.00133
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.896813	1.00266
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.257968	0.115367
	0.896813	1.00266
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	0	0
	-0.154781	0.0893626
	-0.309561	0.126378
	-0.0515935	0.0515935
	-0.257968	0.115367
	0	0
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.948406	1.00133
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0.948406	1.00133
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.948406	1.00133
	-0.206374	0.103187
	-0.154781	0.0893626
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.896813	1.00266
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	0.896813	1.00266
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.206374	0.103187
	0	0
	-0.103187	0.0729642
	0.948406	1.00133
	0	0
	-0.0515935	0.0515935
	0.948406	1.00133
	0.896813	1.00266
	0	0
	-0.103187	0.0729642
	-0.206374	0.103187
	0.948406	1.00133
	0	0
	0.793626	1.00531
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	1	1
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	0.793626	1.00531
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0.948406	1.00133
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1	1
	-0.154781	0.0893626
	-0.206374	0.103187
	1	1
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.793626	1.00531
	0.845219	1.00398
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	0.948406	1.00133
	0.845219	1.00398
	-0.257968	0.115367
	-0.206374	0.103187
	0.948406	1.00133
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.793626	1.00531
	-0.154781	0.0893626
	-0.257968	0.115367
	1.89681	1.41609
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.948406	1.00133
	2.94841	1.73282
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.948406	1.00133
	0.793626	1.00531
	1	1
	-0.154781	0.0893626
	0.948406	1.00133
	0.896813	1.00266
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.690439	1.00795
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	1.84522	1.41703
	0	0
	0	0
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.0515935	0.0515935
	0.896813	1.00266
	0.793626	1.00531
	-0.103187	0.0729642
	0.638845	1.00927
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.206374	0.103187
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.206374	0.103187
	0.948406	1.00133
	-0.103187	0.0729642
	-0.309561	0.126378
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.948406	1.00133
	-0.154781	0.0893626
	-0.206374	0.103187
	2	1.41421
	0	0
	-0.154781	0.0893626
	0	0
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.206374	0.103187
	0.948406	1.00133
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.257968	0.115367
	0	0
	0.742032	1.00663
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.0515935	0.0515935
	0.845219	1.00398
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.257968	0.115367
	0.896813	1.00266
	0.793626	1.00531
	-0.154781	0.0893626
	0	0
	-0.154781	0.0893626
	1	1
	0.845219	1.00398
	-0.103187	0.0729642
	-0.206374	0.103187
	0.896813	1.00266
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.103187	0.0729642
	0.793626	1.00531
	0.896813	1.00266
	0	0
	-0.154781	0.0893626
	-0.309561	0.126378
	0.948406	1.00133
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.103187	0.0729642
	0.845219	1.00398
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.793626	1.00531
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.948406	1.00133
	-0.206374	0.103187
